91,1580440.8,47946.209
90,1579613.6,46704.428
82,1448671.8,32269.254
84,1440989.9,35085.896
83,1448361.8,32848.754
87,1464868,38019.753
82,1457967.8,30909.621
85,1450598.8,36396.336
90,1461957.4,41781.383
95,1445361.2,43417.692
96,1447158.2,41761.342
76,1437543.2,39283.522
77,1446878.5,41108.506
78,1421065.1,46751.312
80,1436777.4,44895.31
83,1443687,60446.986
81,1459677.8,53282.983
82,1456242.2,56942.076
78,1347828.1,26216.426
76,1343287.2,23729.552
79,1330778.9,27489.53
81,1357719.8,26059.648
77,1346624,24738.648
82,1391704.1,39760.16
84,1403045.4,42065.636
86,1418323.5,38392.488
78,1411820.2,33333.806
79,1415689.2,35158.256
79,1410335.8,34718.518
80,1412019.1,35694.475
78,1411645,33241.785
70,1788030,39091.045
71,1795680,40958.131
70,1788894.8,38381.736
72,1785582.9,42906.801
77,1811748.6,70058.516
71,1802276,41793.918
73,1401546.9,61038.37
77,1406967.5,89198.488
75,1415085.6,70475.276
73,1404815.2,62239.24
74,1413588.5,62135.965
73,1390186.5,60073.947
78,1405834.8,105672.535
74,1369867,50553.356
75,1411804.8,33999.109
76,1415425.8,32620.514
75,1422780.1,32753.027
75,1415689.2,32938.499
77,1405127,38485.422
78,1483732.5,19648.491
79,1480359.1,21797.976
77,1477588.2,22582.015
68,1581113.5,24799.085
70,1567550.4,26853.087
67,1447928.5,14394.243
65,1453062.5,13566.954
68,1747133.5,43423.928
66,1754019.8,39781.09
71,1468150.2,11866.639
68,1469217.4,11334.444
70,1464735.4,26587.898
66,1561765.8,33486.747
86,1535184.2,35598.579
64,1680523.2,19208.735
95,1358752.2,41115.24
94,1354997.6,45018.565
90,1361207.8,26171.565
92,1354188.4,29603.767
91,1346682.2,27397.581
73,1218112.9,22641.959
75,1202288.4,25901.672
81,1627480.4,38422.191
80,1634073.2,36633.098
90,1619785,47813.692
88,1610848.2,48907.837
80,1648420.8,34396.979
79,1603618.1,36133.91
73,1276338.8,29074.741
82,1281401.4,43609.258
78,1290227.1,37322.13
73,1283348.5,27835.875
73,1274827,27422.09
80,1267862.1,39264.101
75,1288910.1,28529.998
74,1282989.2,26689.754
74,1597515,14540.112
81,1589181.1,21876.913
73,1614681.5,14093.54
77,1594546.5,16159.062
73,1588833.5,13964.856
75,1589157.6,14089.116
74,1608672.5,14334.348
69,1535648.5,17472.837
76,1530367.2,20480.361
71,1556590.6,16476.274
70,1538095.5,15559.496
78,1529397.1,25165.799
70,1540374.8,15226.364
68,1461703.2,28616.967
66,1473212.2,28372.781
67,1453011.5,29111.467
67,1473855.2,29756.366
75,1388602.2,25197.375
68,1384519.1,21869.361
68,1399215.2,21287.892
69,1404796.5,21974.532
73,1384296.9,23412.089
77,1386811,25144.343
66,1365390.8,16075.104
62,1575535.4,31518.34
69,1404159.2,25940.159
69,1423689.6,27670.255
69,1408581.2,26315.738
79,1401514.9,27237.461
70,1418156.9,26611.599
69,1315939.2,17082.876
67,1340054.1,12509.306
60,1337172.5,8974.108
61,1363802.4,11116.445
60,1346885.2,10623.777
60,1324683,10879.128
71,1856072.6,124531.098
67,1848004.5,110805.238
69,1853477.2,119151.238
63,1379149.9,17941.933
67,1374705,19700.785
65,1383185.2,16939.372
65,1532715.2,7986.178
71,1339723.5,27425.878
66,1332760.6,27700.468
62,1577226.8,26748.98
71,1645663.5,64794.553
76,1638374.1,73881.322
73,1553437.8,29881.612
69,1554254.2,27417.504
70,1559182.5,25836.026
81,1446946.8,37780.841
76,1451037,36099.795
77,1436134.2,34850.983
61,1280608.9,5256.875
86,1460265.9,16849.348
63,1266869.5,9301.56
60,1447353,28571.479
65,1645927.8,31443.845
65,1275088.8,10077.207
59,1547760.8,9280.032
95,1489218.9,47559.554
91,1519857.2,40523.985
93,1499249.2,45118.435
92,1506518.5,45075.823
90,1508398,42131.781
82,1513380.8,33306.566
77,1513565.5,29180.63
78,1503171.2,27584.588
81,1516865.6,32144.077
76,1506832.6,27959.689
79,1499941.5,29993.601
85,1538496.8,53558.075
89,1556841.5,55265.543
90,1553765.2,57676.1
88,1540816.4,55113.886
86,1543640.2,53226.889
87,1538393.2,53865.203
89,1541690.2,55756.988
78,1762421,108695.756
62,1455692.2,10233.875
67,1447789.1,11490.68
82,1617378.8,51375.548
80,1608591,50360.68
76,1591734.2,43270.841
84,1595884,56026.037
80,1614589.2,49528.879
77,1588682.1,44587.066
79,1456106.4,23360.474
85,1449755.2,33634.309
78,1449691,21506.196
83,1442177.5,29594.703
77,1450303.4,20714.09
81,1450664.2,27220.759
84,1450748.5,28138.707
75,1565151.8,23171.157
75,1576367,21025.295
78,1559347.2,23716.385
76,1573246.5,22064.465
74,1577915.6,21560.25
74,1573006.8,20952.003
76,1267618.2,12133.654
74,1268876,15256.727
75,1274550.5,12871.032
80,1269264.4,14201.332
78,1249215,14517.646
74,1277948.4,13181.776
74,1283075,12593.306
68,1671274.4,32606.03
68,1662932.5,33868.795
67,1679875.2,34443.577
67,1672730.8,36510.799
73,1660576.8,31392.074
74,1645638,33461.167
80,1639835.8,41644.359
77,1655491.8,37423.643
74,1655745.8,32699.324
74,1656454,31118.96
75,1662627.9,33754.314
81,1655143.1,44379.816
74,1526183.4,24917.935
73,1542238.8,22877.891
76,1522853.8,24884.981
72,1541413,20346.145
72,1369892.8,21903.533
74,1365073.4,21521.835
71,1375189.5,20973.897
71,1496346.9,28240.435
72,1479212,27763.819
69,1426228,40943.643
71,1663070.9,37723.719
67,1682374.9,28637.631
80,1726002.8,55484.594
79,1734055.5,52363.258
78,1732863.8,49148.745
81,1389073.5,23048.473
84,1386668.5,27508.441
80,1399146.8,24149.99
83,1395759.6,24712.708
86,1380927,30085.367
79,1405252,23420.326
75,1777713.6,64085.301
69,1772848.2,46985.885
70,1782240,49833.445
74,1785302.8,55597.461
76,1774286,63025.482
72,1762934,51026.139
78,1419955.6,33742.371
76,1410203.8,35222.797
77,1390310.9,34238.197
77,1378366.2,38144.216
82,1430905.6,42373.477
80,1406163.2,38042.826
84,1426147.8,43653.135
83,1422789,42015.293
76,1418922.2,32160.533
79,1639312.2,29076.241
73,1634756.9,24886.136
78,1644616.8,29685.833
74,1630895.8,25329.048
73,1635941.2,23879.548
77,1634098.8,28580.056
80,1636306,30610.635
73,1657835.2,25190.276
72,1598355.5,33616.992
75,1583187.5,39767.451
73,1592126.5,35752.229
71,1625709.5,30295.701
72,1604773.8,30638.611
83,1492208,51522.486
81,1494788.1,48287.778
79,1481652.2,43666.25
77,1502906.8,44231.007
78,1482173.5,42551.37
77,1519524,43179.158
85,1498353.5,54510.584
78,1486849.1,44089.203
84,1499438,50482.132
68,1543329.8,20242.644
69,1549303.2,19469.324
78,1344809.8,32959.352
75,1353613.9,26267.359
76,1337864.9,30584.094
70,1350677.2,9253.788
67,1340641,9644.586
66,1732801.8,22164.245
69,1744087.5,23320.337
70,1664549.9,32997.105
68,1643557.6,30841.786
92,1496287.5,41113.568
90,1482629,37313.171
66,1604245.9,47734.928
83,1560440.6,116367.036
78,1559875,101901.547
77,1560227.1,95377.929
79,1552593.2,104885.65
87,1565664.4,122405.157
82,1569898.4,107777.692
86,1573716,121312.828
84,1560553.5,114258.007
80,1596302.5,38687.959
79,1573436.2,36211.759
82,1595675.8,46751.145
81,1584452.2,37595.177
73,1410906.8,53931.223
72,1427456.5,52227.991
73,1413137.9,50886.874
72,1435812.2,48389.897
71,1578942.6,50126.172
69,1575485.5,40515.12
67,1581123.8,35919.686
68,1574014,36988.154
67,1581429,37054.024
67,1563332,37275.178
72,1573663.6,51996.666
69,1248942.8,9690.825
